ID,Status,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link
20,,Valid Parentheses,39.0%,Easy,0.1888547456516753, https://leetcode.com/problems/valid-parentheses
102,,Binary Tree Level Order Traversal,54.6%,Medium,0.1865355358360295, https://leetcode.com/problems/binary-tree-level-order-traversal
225,,Implement Stack using Queues,45.1%,Easy,0.1848738983995981, https://leetcode.com/problems/implement-stack-using-queues
460,,LFU Cache,34.2%,Hard,0.1794347945215637, https://leetcode.com/problems/lfu-cache
41,,First Missing Positive,32.0%,Hard,0.1777821380479169, https://leetcode.com/problems/first-missing-positive
773,,Sliding Puzzle,59.3%,Hard,0.176279242337992, https://leetcode.com/problems/sliding-puzzle
121,,Best Time to Buy and Sell Stock,50.5%,Easy,0.1755390975624001, https://leetcode.com/problems/best-time-to-buy-and-sell-stock
139,,Word Break,40.1%,Medium,0.1749619230496203, https://leetcode.com/problems/word-break
636,,Exclusive Time of Functions,51.9%,Medium,0.1749480058630559, https://leetcode.com/problems/exclusive-time-of-functions
103,,Binary Tree Zigzag Level Order Traversal,48.3%,Medium,0.1727070962317648, https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal
36,,Valid Sudoku,48.7%,Medium,0.1673062137545959, https://leetcode.com/problems/valid-sudoku
10,,Regular Expression Matching,26.8%,Hard,0.1657772288854024, https://leetcode.com/problems/regular-expression-matching
68,,Text Justification,27.7%,Hard,0.1614321443463724, https://leetcode.com/problems/text-justification
540,,Single Element in a Sorted Array,57.9%,Medium,0.1609172595361323, https://leetcode.com/problems/single-element-in-a-sorted-array
716,,Max Stack,42.6%,Easy,0.1608272048999237, https://leetcode.com/problems/max-stack
3,,Longest Substring Without Repeating Characters,30.4%,Medium,0.1584062533025055, https://leetcode.com/problems/longest-substring-without-repeating-characters
85,,Maximal Rectangle,37.7%,Hard,0.1522312934414547, https://leetcode.com/problems/maximal-rectangle
126,,Word Ladder II,22.1%,Hard,0.1513583795617279, https://leetcode.com/problems/word-ladder-ii
362,,Design Hit Counter,63.7%,Medium,0.1489960292385938, https://leetcode.com/problems/design-hit-counter
706,,Design HashMap,61.3%,Easy,0.1476880076475794, https://leetcode.com/problems/design-hashmap
15,,3Sum,26.8%,Medium,0.1476036242977496, https://leetcode.com/problems/3sum
168,,Excel Sheet Column Title,31.1%,Easy,0.146245500320145, https://leetcode.com/problems/excel-sheet-column-title
688,,Knight Probability in Chessboard,48.9%,Medium,0.1446560539074798, https://leetcode.com/problems/knight-probability-in-chessboard
909,,Snakes and Ladders,38.4%,Medium,0.1446560539074798, https://leetcode.com/problems/snakes-and-ladders
48,,Rotate Image,56.7%,Medium,0.1436966644013734, https://leetcode.com/problems/rotate-image
863,,All Nodes Distance K in Binary Tree,55.4%,Medium,0.1431578464338256, https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree
836,,Rectangle Overlap,48.6%,Easy,0.1426102266800165, https://leetcode.com/problems/rectangle-overlap
75,,Sort Colors,47.3%,Medium,0.1409798103870244, https://leetcode.com/problems/sort-colors
207,,Course Schedule,43.1%,Medium,0.1402270159030123, https://leetcode.com/problems/course-schedule
702,,Search in a Sorted Array of Unknown Size,66.9%,Medium,0.1378324745239132, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size
88,,Merge Sorted Array,39.4%,Easy,0.1377807174354449, https://leetcode.com/problems/merge-sorted-array
1136,,Parallel Courses,61.1%,Hard,0.137201121513485, https://leetcode.com/problems/parallel-courses
128,,Longest Consecutive Sequence,45.1%,Hard,0.1358304073318783, https://leetcode.com/problems/longest-consecutive-sequence
143,,Reorder List,37.1%,Medium,0.1333857792278328, https://leetcode.com/problems/reorder-list
73,,Set Matrix Zeroes,43.1%,Medium,0.1332673662203486, https://leetcode.com/problems/set-matrix-zeroes
449,,Serialize and Deserialize BST,52.0%,Medium,0.1327502812764459, https://leetcode.com/problems/serialize-and-deserialize-bst
285,,Inorder Successor in BST,40.4%,Medium,0.1320480796207874, https://leetcode.com/problems/inorder-successor-in-bst
148,,Sort List,42.3%,Medium,0.1292970884857343, https://leetcode.com/problems/sort-list
173,,Binary Search Tree Iterator,56.6%,Medium,0.1278674715252332, https://leetcode.com/problems/binary-search-tree-iterator
528,,Random Pick with Weight,43.9%,Medium,0.1261734215253962, https://leetcode.com/problems/random-pick-with-weight
315,,Count of Smaller Numbers After Self,41.5%,Hard,0.1223103776709153, https://leetcode.com/problems/count-of-smaller-numbers-after-self
135,,Candy,31.6%,Hard,0.1140836872303722, https://leetcode.com/problems/candy
1188,,Design Bounded Blocking Queue,70.5%,Medium,0.110304542014706, https://leetcode.com/problems/design-bounded-blocking-queue
269,,Alien Dictionary,33.3%,Hard,0.1091330192527569, https://leetcode.com/problems/alien-dictionary
695,,Max Area of Island,62.7%,Medium,0.1087699538546402, https://leetcode.com/problems/max-area-of-island
204,,Count Primes,31.5%,Easy,0.1075582408343523, https://leetcode.com/problems/count-primes
346,,Moving Average from Data Stream,70.9%,Easy,0.1056278595973948, https://leetcode.com/problems/moving-average-from-data-stream
158,,Read N Characters Given Read4 II - Call multiple times,33.8%,Hard,0.1009046841242985, https://leetcode.com/problems/read-n-characters-given-read4-ii-call-multiple-times
69,,Sqrt(x),33.9%,Easy,0.0985599505381168, https://leetcode.com/problems/sqrtx
117,,Populating Next Right Pointers in Each Node II,39.1%,Medium,0.0981178559585233, https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii
189,,Rotate Array,34.7%,Easy,0.0961724623378238, https://leetcode.com/problems/rotate-array
149,,Max Points on a Line,16.9%,Hard,0.0958817717032825, https://leetcode.com/problems/max-points-on-a-line
160,,Intersection of Two Linked Lists,40.6%,Easy,0.0948522352969612, https://leetcode.com/problems/intersection-of-two-linked-lists
165,,Compare Version Numbers,27.4%,Medium,0.0948397873798243, https://leetcode.com/problems/compare-version-numbers
268,,Missing Number,51.7%,Easy,0.0944647771866196, https://leetcode.com/problems/missing-number
426,,Convert Binary Search Tree to Sorted Doubly Linked List,59.1%,Medium,0.0935260580108234, https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list
727,,Minimum Window Subsequence,41.8%,Hard,0.0929461125094443, https://leetcode.com/problems/minimum-window-subsequence
239,,Sliding Window Maximum,43.0%,Hard,0.092711463262061, https://leetcode.com/problems/sliding-window-maximum
266,,Palindrome Permutation,61.9%,Easy,0.091248671465145, https://leetcode.com/problems/palindrome-permutation
252,,Meeting Rooms,54.6%,Easy,0.0902019552269848, https://leetcode.com/problems/meeting-rooms
92,,Reverse Linked List II,38.8%,Medium,0.0901510969942975, https://leetcode.com/problems/reverse-linked-list-ii
567,,Permutation in String,44.4%,Medium,0.0899563335339037, https://leetcode.com/problems/permutation-in-string
79,,Word Search,35.6%,Medium,0.0895835963738526, https://leetcode.com/problems/word-search
1116,,Print Zero Even Odd,56.0%,Medium,0.0893451003358499, https://leetcode.com/problems/print-zero-even-odd
380,,Insert Delete GetRandom O(1),47.5%,Medium,0.0850973826412386, https://leetcode.com/problems/insert-delete-getrandom-o1
317,,Shortest Distance from All Buildings,41.4%,Hard,0.0834589753852619, https://leetcode.com/problems/shortest-distance-from-all-buildings
45,,Jump Game II,30.6%,Hard,0.0828059036842325, https://leetcode.com/problems/jump-game-ii
13,,Roman to Integer,55.7%,Easy,0.0823781862214932, https://leetcode.com/problems/roman-to-integer
543,,Diameter of Binary Tree,48.4%,Easy,0.0816884620507733, https://leetcode.com/problems/diameter-of-binary-tree
89,,Gray Code,49.1%,Medium,0.0811255448123684, https://leetcode.com/problems/gray-code
43,,Multiply Strings,33.9%,Medium,0.0794418417015836, https://leetcode.com/problems/multiply-strings
32,,Longest Valid Parentheses,28.4%,Hard,0.0791621933963428, https://leetcode.com/problems/longest-valid-parentheses
208,,Implement Trie (Prefix Tree),49.4%,Medium,0.0791099784933273, https://leetcode.com/problems/implement-trie-prefix-tree
322,,Coin Change,35.5%,Medium,0.0785973175163163, https://leetcode.com/problems/coin-change
1104,,Path In Zigzag Labelled Binary Tree,72.0%,Medium,0.0778603217722723, https://leetcode.com/problems/path-in-zigzag-labelled-binary-tree
125,,Valid Palindrome,36.7%,Easy,0.0776698447275416, https://leetcode.com/problems/valid-palindrome
129,,Sum Root to Leaf Numbers,49.1%,Medium,0.0770797425428793, https://leetcode.com/problems/sum-root-to-leaf-numbers
77,,Combinations,54.7%,Medium,0.075978205576652, https://leetcode.com/problems/combinations
227,,Basic Calculator II,36.9%,Medium,0.0750877967544479, https://leetcode.com/problems/basic-calculator-ii
76,,Minimum Window Substring,34.6%,Hard,0.0737842084537355, https://leetcode.com/problems/minimum-window-substring
1079,,Letter Tile Possibilities,75.4%,Medium,0.0735024619929265, https://leetcode.com/problems/letter-tile-possibilities
153,,Find Minimum in Rotated Sorted Array,45.1%,Medium,0.0734357935977952, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array
133,,Clone Graph,34.8%,Medium,0.0709517359722844, https://leetcode.com/problems/clone-graph
438,,Find All Anagrams in a String,43.3%,Medium,0.0708678975121801, https://leetcode.com/problems/find-all-anagrams-in-a-string
442,,Find All Duplicates in an Array,67.8%,Medium,0.070831071351407, https://leetcode.com/problems/find-all-duplicates-in-an-array
378,,Kth Smallest Element in a Sorted Matrix,54.3%,Medium,0.0705909697008192, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix
234,,Palindrome Linked List,39.3%,Easy,0.070181153802163, https://leetcode.com/problems/palindrome-linked-list
432,,All O`one Data Structure,32.4%,Hard,0.0688740290125112, https://leetcode.com/problems/all-oone-data-structure
171,,Excel Sheet Column Number,55.9%,Easy,0.0679979119072325, https://leetcode.com/problems/excel-sheet-column-number
328,,Odd Even Linked List,55.7%,Medium,0.0667780028014304, https://leetcode.com/problems/odd-even-linked-list
1145,,Binary Tree Coloring Game,51.2%,Medium,0.0659217208048242, https://leetcode.com/problems/binary-tree-coloring-game
287,,Find the Duplicate Number,55.5%,Medium,0.0653914878331207, https://leetcode.com/problems/find-the-duplicate-number
769,,Max Chunks To Make Sorted,54.8%,Medium,0.0647475293941581, https://leetcode.com/problems/max-chunks-to-make-sorted
572,,Subtree of Another Tree,44.1%,Easy,0.0636184974149243, https://leetcode.com/problems/subtree-of-another-tree
412,,Fizz Buzz,62.3%,Easy,0.0627164738676264, https://leetcode.com/problems/fizz-buzz
59,,Spiral Matrix II,53.9%,Medium,0.0617241785953268, https://leetcode.com/problems/spiral-matrix-ii
110,,Balanced Binary Tree,43.5%,Easy,0.0615368414758285, https://leetcode.com/problems/balanced-binary-tree
61,,Rotate List,30.0%,Medium,0.0604779189628012, https://leetcode.com/problems/rotate-list
384,,Shuffle an Array,52.8%,Medium,0.0596524199288511, https://leetcode.com/problems/shuffle-an-array
630,,Course Schedule III,33.5%,Hard,0.0585819016248023, https://leetcode.com/problems/course-schedule-iii
516,,Longest Palindromic Subsequence,53.2%,Medium,0.0584320998710927, https://leetcode.com/problems/longest-palindromic-subsequence
417,,Pacific Atlantic Water Flow,41.1%,Medium,0.0575238441381866, https://leetcode.com/problems/pacific-atlantic-water-flow
403,,Frog Jump,39.7%,Hard,0.057413725230047, https://leetcode.com/problems/frog-jump
950,,Reveal Cards In Increasing Order,74.6%,Medium,0.05659218531117, https://leetcode.com/problems/reveal-cards-in-increasing-order
653,,Two Sum IV - Input is a BST,55.5%,Easy,0.0557247218381, https://leetcode.com/problems/two-sum-iv-input-is-a-bst
703,,Kth Largest Element in a Stream,49.7%,Easy,0.0544722808379814, https://leetcode.com/problems/kth-largest-element-in-a-stream
332,,Reconstruct Itinerary,36.7%,Medium,0.05392141679382, https://leetcode.com/problems/reconstruct-itinerary
1229,,Meeting Scheduler,52.7%,Medium,0.0535603238337368, https://leetcode.com/problems/meeting-scheduler
140,,Word Break II,32.6%,Hard,0.0534392688027672, https://leetcode.com/problems/word-break-ii
63,,Unique Paths II,34.6%,Medium,0.0532493760738779, https://leetcode.com/problems/unique-paths-ii
286,,Walls and Gates,54.5%,Medium,0.05155780966485, https://leetcode.com/problems/walls-and-gates
681,,Next Closest Time,45.0%,Medium,0.0504520609603886, https://leetcode.com/problems/next-closest-time
39,,Combination Sum,56.1%,Medium,0.0503039831685079, https://leetcode.com/problems/combination-sum
235,,Lowest Common Ancestor of a Binary Search Tree,49.9%,Easy,0.0502820571869103, https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree
387,,First Unique Character in a String,53.4%,Easy,0.0501024839450129, https://leetcode.com/problems/first-unique-character-in-a-string
199,,Binary Tree Right Side View,54.1%,Medium,0.0500173703279451, https://leetcode.com/problems/binary-tree-right-side-view
394,,Decode String,50.0%,Medium,0.0499804198246403, https://leetcode.com/problems/decode-string
518,,Coin Change 2,50.2%,Medium,0.0491952867245441, https://leetcode.com/problems/coin-change-2
969,,Pancake Sorting,67.5%,Medium,0.0490896101965235, https://leetcode.com/problems/pancake-sorting
759,,Employee Free Time,66.3%,Hard,0.0486122440550937, https://leetcode.com/problems/employee-free-time
38,,Count and Say,44.6%,Easy,0.0479570219113535, https://leetcode.com/problems/count-and-say
26,,Remove Duplicates from Sorted Array,45.1%,Easy,0.0476757427679509, https://leetcode.com/problems/remove-duplicates-from-sorted-array
845,,Longest Mountain in Array,37.2%,Medium,0.0474584904063581, https://leetcode.com/problems/longest-mountain-in-array
987,,Vertical Order Traversal of a Binary Tree,36.6%,Medium,0.0456179434610163, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree
680,,Valid Palindrome II,36.6%,Easy,0.0447061750384169, https://leetcode.com/problems/valid-palindrome-ii
935,,Knight Dialer,45.2%,Medium,0.0444517625708338, https://leetcode.com/problems/knight-dialer
529,,Minesweeper,59.1%,Medium,0.0442550090040407, https://leetcode.com/problems/minesweeper
733,,Flood Fill,55.3%,Easy,0.0441329202111518, https://leetcode.com/problems/flood-fill
509,,Fibonacci Number,67.2%,Easy,0.0436521817259363, https://leetcode.com/problems/fibonacci-number
490,,The Maze,51.4%,Medium,0.0428790230592336, https://leetcode.com/problems/the-maze
721,,Accounts Merge,48.8%,Medium,0.0420033745856293, https://leetcode.com/problems/accounts-merge
532,,K-diff Pairs in an Array,31.6%,Easy,0.041672696400568, https://leetcode.com/problems/k-diff-pairs-in-an-array
844,,Backspace String Compare,46.4%,Easy,0.0414997309067527, https://leetcode.com/problems/backspace-string-compare
381,,Insert Delete GetRandom O(1) - Duplicates allowed,34.1%,Hard,0.0414997309067527, https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed
1004,,Max Consecutive Ones III,59.1%,Medium,0.04125241193822, https://leetcode.com/problems/max-consecutive-ones-iii
62,,Unique Paths,54.1%,Medium,0.0408405214445083, https://leetcode.com/problems/unique-paths
243,,Shortest Word Distance,61.0%,Easy,0.040780370344928, https://leetcode.com/problems/shortest-word-distance
907,,Sum of Subarray Minimums,32.3%,Medium,0.0406973761638099, https://leetcode.com/problems/sum-of-subarray-minimums
94,,Binary Tree Inorder Traversal,63.3%,Medium,0.0403446498919071, https://leetcode.com/problems/binary-tree-inorder-traversal
142,,Linked List Cycle II,37.3%,Medium,0.0403410621610378, https://leetcode.com/problems/linked-list-cycle-ii
314,,Binary Tree Vertical Order Traversal,45.3%,Medium,0.0400766009270338, https://leetcode.com/problems/binary-tree-vertical-order-traversal
833,,Find And Replace in String,50.4%,Medium,0.0398459085471996, https://leetcode.com/problems/find-and-replace-in-string
113,,Path Sum II,46.7%,Medium,0.0385775898216776, https://leetcode.com/problems/path-sum-ii
1381,,Design a Stack With Increment Operation,74.7%,Medium,0.0383556123903214, https://leetcode.com/problems/design-a-stack-with-increment-operation
560,,Subarray Sum Equals K,43.9%,Medium,0.0378713606995214, https://leetcode.com/problems/subarray-sum-equals-k
402,,Remove K Digits,28.4%,Medium,0.0375513456521324, https://leetcode.com/problems/remove-k-digits
19,,Remove Nth Node From End of List,35.2%,Medium,0.037049674888694, https://leetcode.com/problems/remove-nth-node-from-end-of-list
31,,Next Permutation,32.6%,Medium,0.0368610211315989, https://leetcode.com/problems/next-permutation
621,,Task Scheduler,50.1%,Medium,0.036825978166247, https://leetcode.com/problems/task-scheduler
729,,My Calendar I,51.8%,Medium,0.036433902246102, https://leetcode.com/problems/my-calendar-i
934,,Shortest Bridge,48.2%,Medium,0.0360724412167015, https://leetcode.com/problems/shortest-bridge
1304,,Find N Unique Integers Sum up to Zero,76.3%,Easy,0.0354088919062559, https://leetcode.com/problems/find-n-unique-integers-sum-up-to-zero
28,,Implement strStr(),34.5%,Easy,0.0349414427782822, https://leetcode.com/problems/implement-strstr
1143,,Longest Common Subsequence,58.4%,Medium,0.0348847232591673, https://leetcode.com/problems/longest-common-subsequence
701,,Insert into a Binary Search Tree,77.7%,Medium,0.0345922269359146, https://leetcode.com/problems/insert-into-a-binary-search-tree
108,,Convert Sorted Array to Binary Search Tree,57.9%,Easy,0.0342171057076462, https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree
104,,Maximum Depth of Binary Tree,66.0%,Easy,0.0336269932360545, https://leetcode.com/problems/maximum-depth-of-binary-tree
198,,House Robber,42.0%,Easy,0.033320991026093, https://leetcode.com/problems/house-robber
84,,Largest Rectangle in Histogram,35.2%,Hard,0.0329383420193699, https://leetcode.com/problems/largest-rectangle-in-histogram
694,,Number of Distinct Islands,56.0%,Medium,0.0327898228229908, https://leetcode.com/problems/number-of-distinct-islands
1091,,Shortest Path in Binary Matrix,38.2%,Medium,0.0316482109507817, https://leetcode.com/problems/shortest-path-in-binary-matrix
228,,Summary Ranges,39.5%,Medium,0.0315732619160902, https://leetcode.com/problems/summary-ranges
867,,Transpose Matrix,62.8%,Easy,0.031179454774354, https://leetcode.com/problems/transpose-matrix
284,,Peeking Iterator,45.7%,Medium,0.0311067071322548, https://leetcode.com/problems/peeking-iterator
131,,Palindrome Partitioning,47.5%,Medium,0.0310155805069216, https://leetcode.com/problems/palindrome-partitioning
141,,Linked List Cycle,41.1%,Easy,0.0310129083945295, https://leetcode.com/problems/linked-list-cycle
724,,Find Pivot Index,44.0%,Easy,0.0308984415512341, https://leetcode.com/problems/find-pivot-index
575,,Distribute Candies,61.4%,Easy,0.0308904870193384, https://leetcode.com/problems/distribute-candies
415,,Add Strings,47.5%,Easy,0.0300097538679918, https://leetcode.com/problems/add-strings
692,,Top K Frequent Words,51.8%,Medium,0.0297309151846794, https://leetcode.com/problems/top-k-frequent-words
1197,,Minimum Knight Moves,36.1%,Medium,0.029697802391742, https://leetcode.com/problems/minimum-knight-moves
917,,Reverse Only Letters,58.0%,Easy,0.0286552557603761, https://leetcode.com/problems/reverse-only-letters
